# Allow all crawlers
User-agent: *
Allow: /
Allow: /favicon.ico

# Sitemap location
Sitemap: https://www.natanamfoundation.com/sitemap.xml

# Host directive to specify preferred domain
Host: www.natanamfoundation.com

# Crawl-delay
Crawl-delay: 10

# Disallow admin and private paths
Disallow: /admin/
Disallow: /private/
Disallow: /api/

# Allow all other paths
Allow: /*.html$
Allow: /*.css$
Allow: /*.js$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.gif$
Allow: /*.webp$

# Allow all other paths
Allow: /*.html$
Allow: /*.css$
Allow: /*.js$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.gif$
Allow: /*.webp$ 
